,high_clouds,mid_clouds,FLC,b13
2024-01-01 08:40:00,0.0,0.0,0.0,281.6001892089844
2024-01-01 08:50:00,0.0,0.0,0.0,281.4158020019531
2024-01-01 09:00:00,0.0,0.0,0.0,281.29290771484375
2024-01-01 09:10:00,0.0,0.0,0.0,280.86273193359375
2024-01-01 09:20:00,0.0,0.0,0.0,280.98565673828125
2024-01-01 09:30:00,0.0,0.0,0.0,279.5107727050781
2024-01-01 09:40:00,0.0,0.0,0.0,280.12530517578125
2024-01-01 09:50:00,0.0,0.0,0.0,280.1867370605469
2024-01-01 10:00:00,0.0,0.0,0.0,280.12530517578125
2024-01-01 10:10:00,0.0,0.0,0.0,280.1867370605469
2024-01-01 10:20:00,0.0,0.0,0.0,280.6783752441406
2024-01-01 10:30:00,0.0,0.0,0.0,281.4772644042969
2024-01-01 10:40:00,0.0,0.0,0.0,284.1197509765625
2024-01-01 10:50:00,0.0,0.0,0.0,285.8404541015625
2024-01-01 11:00:00,0.0,0.0,0.0,287.1924133300781
2024-01-01 11:10:00,0.0,0.0,0.0,288.728759765625
2024-01-01 11:20:00,0.0,0.0,0.0,290.2036437988281
2024-01-01 11:30:00,0.0,0.0,0.0,291.7399597167969
2024-01-01 11:40:00,0.0,0.0,0.0,293.4606628417969
2024-01-01 11:50:00,0.0,0.0,0.0,294.87408447265625
2024-01-01 12:00:00,0.0,0.0,0.0,296.5333251953125
2024-01-01 12:10:00,0.0,0.0,0.0,297.8238525390625
2024-01-01 12:20:00,0.0,0.0,0.0,299.3601989746094
2024-01-01 12:30:00,0.0,0.0,0.0,301.08087158203125
2024-01-01 12:40:00,0.0,0.0,0.0,302.80157470703125
2024-01-01 12:50:00,0.0,0.0,0.0,304.2764587402344
2024-01-01 13:00:00,0.0,0.0,0.0,305.62841796875
2024-01-01 13:10:00,0.0,0.0,0.0,307.2261962890625
2024-01-01 13:20:00,0.0,0.0,0.0,308.3323669433594
2024-01-01 13:30:00,0.0,0.0,0.0,309.3770751953125
2024-01-01 13:40:00,0.0,0.0,0.0,310.4217834472656
2024-01-01 13:50:00,0.0,0.0,0.0,311.835205078125
2024-01-01 14:00:00,0.0,0.0,0.0,312.5111999511719
2024-01-01 14:10:00,0.0,0.0,0.0,313.06427001953125
2024-01-01 14:20:00,0.0,0.0,0.0,313.7402648925781
2024-01-01 14:30:00,0.0,0.0,0.0,314.846435546875
2024-01-01 14:40:00,0.0,0.0,0.0,315.09222412109375
2024-01-01 14:50:00,0.0,0.0,0.0,315.52239990234375
2024-01-01 15:00:00,0.0,0.0,0.0,315.5838623046875
2024-01-01 15:10:00,0.0,0.0,0.0,315.52239990234375
2024-01-01 15:20:00,0.0,0.0,0.0,314.9693298339844
2024-01-01 15:30:00,0.0,0.0,0.0,315.09222412109375
2024-01-01 15:40:00,0.0,0.0,0.0,315.0307922363281
2024-01-01 15:50:00,0.0,0.0,0.0,315.21514892578125
2024-01-01 16:00:00,0.0,0.0,0.0,315.1536865234375
2024-01-01 16:10:00,0.0,0.0,0.0,314.7235107421875
2024-01-01 16:20:00,0.0,0.0,0.0,314.78497314453125
2024-01-01 16:30:00,0.0,0.0,0.0,314.9078674316406
2024-01-01 16:40:00,0.0,0.0,0.0,315.0307922363281
2024-01-01 16:50:00,0.0,0.0,0.0,314.9078674316406
2024-01-01 17:00:00,0.0,0.0,0.0,314.6006164550781
2024-01-01 17:10:00,0.0,0.0,0.0,314.4776916503906
2024-01-01 17:20:00,0.0,0.0,0.0,314.5391540527344
2024-01-01 17:30:00,0.0,0.0,0.0,313.986083984375
2024-01-01 17:40:00,0.0,0.0,0.0,313.4329833984375
2024-01-01 17:50:00,0.0,0.0,0.0,312.9413757324219
2024-01-01 18:00:00,0.0,0.0,0.0,312.5726623535156
2024-01-01 18:10:00,0.0,0.0,0.0,312.5111999511719
2024-01-01 18:20:00,0.0,0.0,0.0,312.32684326171875
2024-01-01 18:30:00,0.0,0.0,0.0,312.3882751464844
2024-01-01 18:40:00,0.0,0.0,0.0,311.6508483886719
2024-01-01 18:50:00,0.0,0.0,0.0,310.7290344238281
2024-01-01 19:00:00,0.0,0.0,1.0,310.29888916015625
2024-01-01 19:10:00,0.0,0.0,1.0,309.1927185058594
2024-01-01 19:20:00,0.0,0.0,1.0,308.5167236328125
2024-01-01 19:30:00,0.0,0.0,0.0,307.5949401855469
2024-01-01 19:40:00,0.0,0.0,0.0,306.7960510253906
2024-01-01 19:50:00,0.0,0.0,0.0,305.8127746582031
2024-01-01 20:00:00,0.0,0.0,1.0,305.1368103027344
2024-01-01 20:10:00,0.0,0.0,1.0,304.09210205078125
2024-01-01 20:20:00,0.0,0.0,1.0,303.4161071777344
2024-01-01 20:30:00,0.0,0.0,1.0,301.8183288574219
2024-01-01 20:40:00,0.0,0.0,1.0,300.65069580078125
2024-01-01 20:50:00,0.0,0.0,0.0,300.22052001953125
2024-01-01 21:00:00,0.0,0.0,0.0,299.2372741699219
2024-01-01 21:10:00,0.0,0.0,0.0,298.3769226074219
2024-01-01 21:20:00,0.0,0.0,0.0,297.6394958496094
2024-01-01 21:30:00,0.0,0.0,0.0,296.90203857421875
2024-01-01 21:40:00,0.0,0.0,0.0,295.8573303222656
2024-01-01 21:50:00,0.0,0.0,0.0,295.1813659667969
2024-01-01 22:00:00,0.0,0.0,0.0,293.9523010253906
2024-01-01 22:10:00,0.0,0.0,0.0,292.4774169921875
2024-01-01 22:20:00,0.0,0.0,0.0,290.6338195800781
2024-01-01 22:30:00,0.0,0.0,0.0,288.9131164550781
2024-01-01 22:40:00,0.0,0.0,0.0,287.6840515136719
2024-01-01 22:50:00,0.0,0.0,0.0,287.06951904296875
2024-01-01 23:00:00,0.0,0.0,0.0,286.7008056640625
2024-01-01 23:10:00,0.0,0.0,0.0,286.5164489746094
2024-01-01 23:20:00,0.0,0.0,0.0,286.0248107910156
2024-01-01 23:30:00,0.0,0.0,0.0,285.8404541015625
2024-01-01 23:40:00,0.0,0.0,0.0,285.5946350097656
2024-01-01 23:50:00,0.0,0.0,0.0,285.4102783203125
2024-01-02 00:00:00,0.0,0.0,0.0,285.34881591796875
2024-01-02 00:10:00,0.0,0.0,0.0,285.1644592285156
2024-01-02 00:20:00,0.0,0.0,0.0,284.91864013671875
2024-01-02 00:30:00,0.0,0.0,0.0,284.61138916015625
2024-01-02 00:40:00,0.0,0.0,0.0,284.4270324707031
2024-01-02 00:50:00,0.0,0.0,0.0,284.24267578125
2024-01-02 01:00:00,0.0,0.0,0.0,284.0583190917969
2024-01-02 01:10:00,0.0,0.0,0.0,283.87396240234375
2024-01-02 01:20:00,0.0,0.0,0.0,283.8125
2024-01-02 01:30:00,0.0,0.0,0.0,283.9353942871094
2024-01-02 01:40:00,0.0,0.0,1.0,284.3655700683594
2024-01-02 01:50:00,0.0,0.0,1.0,284.61138916015625
2024-01-02 02:00:00,0.0,0.0,1.0,284.61138916015625
2024-01-02 02:10:00,0.0,0.0,1.0,284.5499267578125
2024-01-02 02:20:00,0.0,0.0,0.0,284.3655700683594
2024-01-02 02:30:00,0.0,0.0,0.0,284.18121337890625
2024-01-02 02:40:00,0.0,0.0,1.0,284.3041076660156
2024-01-02 02:50:00,0.0,0.0,1.0,284.3655700683594
2024-01-02 03:00:00,0.0,0.0,1.0,284.3655700683594
2024-01-02 03:10:00,0.0,0.0,1.0,284.3041076660156
2024-01-02 03:20:00,0.0,0.0,1.0,284.3041076660156
2024-01-02 03:30:00,0.0,0.0,1.0,284.24267578125
2024-01-02 03:40:00,0.0,0.0,1.0,284.18121337890625
2024-01-02 03:50:00,0.0,0.0,0.0,283.9968566894531
2024-01-02 04:00:00,0.0,0.0,0.0,283.6895751953125
2024-01-02 04:10:00,0.0,0.0,0.0,283.44378662109375
2024-01-02 04:20:00,0.0,0.0,0.0,283.38232421875
2024-01-02 04:30:00,0.0,0.0,0.0,283.44378662109375
2024-01-02 04:40:00,0.0,0.0,0.0,283.32086181640625
2024-01-02 04:50:00,0.0,0.0,0.0,283.32086181640625
2024-01-02 05:00:00,0.0,0.0,0.0,283.2593994140625
2024-01-02 05:10:00,0.0,0.0,0.0,283.2593994140625
2024-01-02 05:20:00,0.0,0.0,0.0,283.0750427246094
2024-01-02 05:30:00,0.0,0.0,0.0,283.01361083984375
2024-01-02 05:40:00,0.0,0.0,0.0,282.6448669433594
2024-01-02 05:50:00,0.0,0.0,0.0,282.46051025390625
2024-01-02 06:00:00,0.0,0.0,0.0,282.15325927734375
2024-01-02 06:10:00,0.0,0.0,0.0,281.7845458984375
2024-01-02 06:20:00,0.0,0.0,0.0,281.66162109375
2024-01-02 06:30:00,0.0,0.0,0.0,281.6001892089844
2024-01-02 06:40:00,0.0,0.0,0.0,281.2314453125
2024-01-02 06:50:00,0.0,0.0,0.0,281.29290771484375
2024-01-02 07:00:00,0.0,0.0,0.0,281.2314453125
2024-01-02 07:10:00,0.0,0.0,0.0,281.1700134277344
2024-01-02 07:20:00,0.0,0.0,0.0,281.1700134277344
2024-01-02 07:30:00,0.0,0.0,0.0,281.1085510253906
2024-01-02 07:40:00,0.0,0.0,0.0,280.9241943359375
2024-01-02 07:50:00,0.0,0.0,0.0,280.80126953125
2024-01-02 08:00:00,0.0,0.0,0.0,280.6783752441406
2024-01-02 08:10:00,0.0,0.0,0.0,280.6169128417969
2024-01-02 08:20:00,0.0,0.0,0.0,280.43255615234375
2024-01-02 08:30:00,0.0,0.0,0.0,280.37109375
2024-01-02 08:40:00,0.0,0.0,0.0,280.3096618652344
2024-01-02 08:50:00,0.0,0.0,0.0,280.3096618652344
2024-01-02 09:00:00,0.0,0.0,0.0,280.43255615234375
2024-01-02 09:10:00,0.0,0.0,0.0,280.43255615234375
2024-01-02 09:20:00,0.0,0.0,0.0,280.43255615234375
2024-01-02 09:30:00,0.0,0.0,0.0,280.3096618652344
2024-01-02 09:40:00,0.0,0.0,0.0,280.43255615234375
2024-01-02 09:50:00,0.0,0.0,1.0,282.3376159667969
2024-01-02 10:00:00,0.0,0.0,1.0,282.9521484375
2024-01-02 10:10:00,0.0,0.0,0.0,283.32086181640625
2024-01-02 10:20:00,0.0,0.0,0.0,283.2593994140625
2024-01-02 10:30:00,0.0,0.0,0.0,283.32086181640625
2024-01-02 10:40:00,0.0,0.0,0.0,283.38232421875
2024-01-02 10:50:00,0.0,0.0,0.0,283.44378662109375
2024-01-02 11:00:00,0.0,0.0,0.0,283.32086181640625
2024-01-02 11:10:00,0.0,0.0,0.0,283.38232421875
2024-01-02 11:20:00,0.0,0.0,0.0,283.5052185058594
2024-01-02 11:30:00,0.0,0.0,1.0,283.9353942871094
2024-01-02 11:40:00,0.0,0.0,1.0,284.0583190917969
2024-01-02 11:50:00,0.0,0.0,1.0,283.9353942871094
2024-01-02 12:00:00,0.0,0.0,1.0,283.75103759765625
2024-01-02 12:10:00,0.0,0.0,1.0,283.5666809082031
2024-01-02 12:20:00,0.0,0.0,1.0,283.6281433105469
2024-01-02 12:30:00,0.0,0.0,1.0,283.9353942871094
2024-01-02 12:40:00,0.0,0.0,1.0,285.90191650390625
2024-01-02 12:50:00,0.0,0.0,1.0,288.5444030761719
2024-01-02 13:00:00,0.0,0.0,1.0,289.589111328125
2024-01-02 13:10:00,0.0,0.0,0.0,293.64501953125
2024-01-02 13:20:00,0.0,0.0,0.0,300.5278015136719
2024-01-02 13:30:00,0.0,0.0,0.0,304.0306396484375
2024-01-02 13:40:00,0.0,0.0,0.0,306.1814880371094
2024-01-02 13:50:00,0.0,0.0,0.0,308.2709045410156
2024-01-02 14:00:00,0.0,0.0,0.0,309.86871337890625
2024-01-02 14:10:00,0.0,0.0,0.0,310.8519592285156
2024-01-02 14:20:00,0.0,0.0,0.0,311.77374267578125
2024-01-02 14:30:00,0.0,0.0,0.0,312.63409423828125
2024-01-02 14:40:00,0.0,0.0,0.0,313.4329833984375
2024-01-02 14:50:00,0.0,0.0,0.0,314.416259765625
2024-01-02 15:00:00,0.0,0.0,0.0,315.3995056152344
2024-01-02 15:10:00,0.0,0.0,0.0,316.4442138671875
2024-01-02 15:20:00,0.0,0.0,0.0,315.89111328125
2024-01-02 15:30:00,0.0,0.0,0.0,315.2765808105469
2024-01-02 15:40:00,0.0,0.0,0.0,315.4609680175781
2024-01-02 15:50:00,0.0,0.0,0.0,315.2765808105469
2024-01-02 16:00:00,0.0,0.0,0.0,315.09222412109375
2024-01-02 16:10:00,0.0,0.0,0.0,315.3995056152344
2024-01-02 16:20:00,0.0,0.0,0.0,315.3380432128906
2024-01-02 16:30:00,0.0,0.0,0.0,315.3380432128906
2024-01-02 16:40:00,0.0,0.0,0.0,315.52239990234375
2024-01-02 16:50:00,0.0,0.0,0.0,315.4609680175781
2024-01-02 17:00:00,0.0,0.0,0.0,315.09222412109375
2024-01-02 17:10:00,0.0,0.0,0.0,314.7235107421875
2024-01-02 17:20:00,0.0,0.0,0.0,315.1536865234375
2024-01-02 17:30:00,0.0,0.0,0.0,315.09222412109375
2024-01-02 17:40:00,0.0,0.0,0.0,315.09222412109375
2024-01-02 17:50:00,0.0,0.0,0.0,314.9693298339844
2024-01-02 18:00:00,0.0,0.0,0.0,314.1089782714844
2024-01-02 18:10:00,0.0,0.0,0.0,313.6788024902344
2024-01-02 18:20:00,0.0,0.0,0.0,313.2486267089844
2024-01-02 18:30:00,0.0,0.0,0.0,312.8184509277344
2024-01-02 18:40:00,0.0,0.0,0.0,312.265380859375
2024-01-02 18:50:00,0.0,0.0,0.0,311.405029296875
2024-01-02 19:00:00,0.0,0.0,1.0,310.7904968261719
2024-01-02 19:10:00,0.0,0.0,1.0,310.2374267578125
2024-01-02 19:20:00,0.0,0.0,1.0,309.6228942871094
2024-01-02 19:30:00,0.0,0.0,1.0,308.8240051269531
2024-01-02 19:40:00,0.0,0.0,0.0,308.0865478515625
2024-01-02 19:50:00,0.0,0.0,0.0,306.6731262207031
2024-01-02 20:00:00,0.0,0.0,1.0,305.56695556640625
2024-01-02 20:10:00,0.0,0.0,1.0,303.90771484375
2024-01-02 20:20:00,0.0,0.0,1.0,303.0473937988281
2024-01-02 20:30:00,0.0,0.0,1.0,301.8797607421875
2024-01-02 20:40:00,0.0,0.0,1.0,300.22052001953125
2024-01-02 20:50:00,0.0,0.0,0.0,299.6674499511719
2024-01-02 21:00:00,0.0,0.0,0.0,298.9300231933594
2024-01-02 21:10:00,0.0,0.0,0.0,298.31549072265625
2024-01-02 21:20:00,0.0,0.0,0.0,298.0696716308594
2024-01-02 21:30:00,0.0,0.0,0.0,297.33221435546875
2024-01-02 21:40:00,0.0,0.0,0.0,296.4104309082031
2024-01-02 21:50:00,0.0,0.0,0.0,295.6115417480469
2024-01-02 22:00:00,0.0,0.0,0.0,294.2595520019531
2024-01-02 22:10:00,0.0,0.0,0.0,293.0304870605469
2024-01-02 22:20:00,0.0,0.0,0.0,291.4327087402344
2024-01-02 22:30:00,0.0,0.0,0.0,290.449462890625
2024-01-02 22:40:00,0.0,0.0,0.0,289.09747314453125
2024-01-02 22:50:00,0.0,0.0,0.0,288.1142272949219
2024-01-02 23:00:00,0.0,0.0,0.0,286.9466247558594
2024-01-02 23:10:00,0.0,0.0,0.0,286.33209228515625
2024-01-02 23:20:00,0.0,0.0,0.0,285.77899169921875
2024-01-02 23:30:00,0.0,0.0,0.0,285.2873840332031
2024-01-02 23:40:00,0.0,0.0,0.0,284.91864013671875
2024-01-02 23:50:00,0.0,0.0,0.0,284.6728515625
2024-01-03 00:00:00,0.0,0.0,0.0,284.3041076660156
2024-01-03 00:10:00,0.0,0.0,0.0,284.1197509765625
2024-01-03 00:20:00,0.0,0.0,0.0,283.87396240234375
2024-01-03 00:30:00,0.0,0.0,0.0,283.6895751953125
2024-01-03 00:40:00,0.0,0.0,0.0,283.5666809082031
2024-01-03 00:50:00,0.0,0.0,0.0,283.44378662109375
2024-01-03 01:00:00,0.0,0.0,0.0,283.32086181640625
2024-01-03 01:10:00,0.0,0.0,0.0,283.0750427246094
2024-01-03 01:20:00,0.0,0.0,0.0,283.01361083984375
2024-01-03 01:30:00,0.0,0.0,0.0,282.7063293457031
2024-01-03 01:40:00,0.0,0.0,0.0,282.52197265625
2024-01-03 01:50:00,0.0,0.0,0.0,282.46051025390625
2024-01-03 02:00:00,0.0,0.0,0.0,282.3990783691406
2024-01-03 02:10:00,0.0,0.0,0.0,282.2761535644531
2024-01-03 02:20:00,0.0,0.0,0.0,282.15325927734375
2024-01-03 02:30:00,0.0,0.0,0.0,282.15325927734375
2024-01-03 02:40:00,0.0,0.0,0.0,282.03033447265625
2024-01-03 02:50:00,0.0,0.0,0.0,282.03033447265625
2024-01-03 03:00:00,0.0,0.0,0.0,281.9074401855469
2024-01-03 03:10:00,0.0,0.0,0.0,281.9074401855469
2024-01-03 03:20:00,0.0,0.0,0.0,281.7845458984375
2024-01-03 03:30:00,0.0,0.0,0.0,281.7845458984375
2024-01-03 03:40:00,0.0,0.0,0.0,281.7845458984375
2024-01-03 03:50:00,0.0,0.0,0.0,281.7845458984375
2024-01-03 04:00:00,0.0,0.0,0.0,281.7845458984375
2024-01-03 04:10:00,0.0,0.0,0.0,281.66162109375
2024-01-03 04:20:00,0.0,0.0,0.0,281.5387268066406
2024-01-03 04:30:00,0.0,0.0,0.0,281.4772644042969
2024-01-03 04:40:00,0.0,0.0,0.0,281.4158020019531
2024-01-03 04:50:00,0.0,0.0,0.0,281.4158020019531
2024-01-03 05:00:00,0.0,0.0,0.0,281.3543701171875
2024-01-03 05:10:00,0.0,0.0,0.0,281.4158020019531
2024-01-03 05:20:00,0.0,0.0,0.0,281.4158020019531
2024-01-03 05:30:00,0.0,0.0,0.0,281.3543701171875
2024-01-03 05:40:00,0.0,0.0,0.0,281.3543701171875
2024-01-03 05:50:00,0.0,0.0,0.0,281.29290771484375
2024-01-03 06:00:00,0.0,0.0,0.0,281.2314453125
2024-01-03 06:10:00,0.0,0.0,0.0,281.2314453125
2024-01-03 06:20:00,0.0,0.0,0.0,281.2314453125
2024-01-03 06:30:00,0.0,0.0,0.0,281.2314453125
2024-01-03 06:40:00,0.0,0.0,0.0,281.29290771484375
2024-01-03 06:50:00,0.0,0.0,0.0,281.2314453125
2024-01-03 07:00:00,0.0,0.0,0.0,281.0470886230469
2024-01-03 07:10:00,0.0,0.0,0.0,281.1700134277344
2024-01-03 07:20:00,0.0,0.0,0.0,281.1085510253906
2024-01-03 07:30:00,0.0,0.0,0.0,281.0470886230469
2024-01-03 07:40:00,0.0,0.0,0.0,280.98565673828125
2024-01-03 07:50:00,0.0,0.0,0.0,280.98565673828125
2024-01-03 08:00:00,0.0,0.0,0.0,280.98565673828125
2024-01-03 08:10:00,0.0,0.0,0.0,280.98565673828125
2024-01-03 08:20:00,0.0,0.0,0.0,280.98565673828125
2024-01-03 08:30:00,0.0,0.0,0.0,281.0470886230469
2024-01-03 08:40:00,0.0,0.0,0.0,280.9241943359375
2024-01-03 08:50:00,0.0,0.0,0.0,280.9241943359375
2024-01-03 09:00:00,0.0,0.0,0.0,280.86273193359375
2024-01-03 09:10:00,0.0,0.0,0.0,280.86273193359375
2024-01-03 09:20:00,0.0,0.0,0.0,280.80126953125
2024-01-03 09:30:00,0.0,0.0,0.0,280.7398376464844
2024-01-03 09:40:00,0.0,0.0,0.0,280.6783752441406
2024-01-03 09:50:00,0.0,0.0,0.0,280.7398376464844
2024-01-03 10:00:00,0.0,0.0,0.0,280.80126953125
2024-01-03 10:10:00,0.0,0.0,0.0,281.0470886230469
2024-01-03 10:20:00,0.0,0.0,0.0,281.6001892089844
2024-01-03 10:30:00,0.0,0.0,0.0,282.3376159667969
2024-01-03 10:40:00,0.0,0.0,0.0,283.44378662109375
2024-01-03 10:50:00,0.0,0.0,0.0,284.5499267578125
2024-01-03 11:00:00,0.0,0.0,0.0,285.77899169921875
2024-01-03 11:10:00,0.0,0.0,0.0,287.3153381347656
2024-01-03 11:20:00,0.0,0.0,0.0,288.9745788574219
2024-01-03 11:30:00,0.0,0.0,0.0,290.5108947753906
2024-01-03 11:40:00,0.0,0.0,0.0,291.8014221191406
2024-01-03 11:50:00,0.0,0.0,0.0,293.7679443359375
2024-01-03 12:00:00,0.0,0.0,0.0,295.4886169433594
2024-01-03 12:10:00,0.0,0.0,0.0,297.33221435546875
2024-01-03 12:20:00,0.0,0.0,0.0,299.1758117675781
2024-01-03 12:30:00,0.0,0.0,0.0,301.3881530761719
2024-01-03 12:40:00,0.0,0.0,0.0,302.80157470703125
2024-01-03 12:50:00,0.0,0.0,0.0,304.337890625
2024-01-03 13:00:00,0.0,0.0,0.0,305.3825988769531
2024-01-03 13:10:00,0.0,0.0,0.0,305.99713134765625
2024-01-03 13:20:00,0.0,0.0,0.0,307.28765869140625
2024-01-03 13:30:00,0.0,0.0,0.0,308.57818603515625
2024-01-03 13:40:00,0.0,0.0,0.0,309.8072509765625
2024-01-03 13:50:00,0.0,0.0,0.0,310.9134216308594
2024-01-03 14:00:00,0.0,0.0,0.0,311.9581298828125
2024-01-03 14:10:00,0.0,0.0,0.0,312.3882751464844
2024-01-03 14:20:00,0.0,0.0,0.0,313.0028076171875
2024-01-03 14:30:00,0.0,0.0,0.0,314.1089782714844
2024-01-03 14:40:00,0.0,0.0,0.0,315.09222412109375
2024-01-03 14:50:00,0.0,0.0,0.0,315.89111328125
2024-01-03 15:00:00,0.0,0.0,0.0,316.2598571777344
2024-01-03 15:10:00,0.0,0.0,0.0,316.4442138671875
2024-01-03 15:20:00,0.0,0.0,0.0,316.5671081542969
2024-01-03 15:30:00,0.0,0.0,0.0,316.1369323730469
2024-01-03 15:40:00,0.0,0.0,0.0,316.1369323730469
2024-01-03 15:50:00,0.0,0.0,0.0,316.0140380859375
2024-01-03 16:00:00,0.0,0.0,0.0,316.0140380859375
2024-01-03 16:10:00,0.0,0.0,0.0,316.3212890625
2024-01-03 16:20:00,0.0,0.0,0.0,316.4442138671875
2024-01-03 16:30:00,0.0,0.0,0.0,316.81292724609375
2024-01-03 16:40:00,0.0,0.0,0.0,317.181640625
2024-01-03 16:50:00,0.0,0.0,0.0,316.9972839355469
2024-01-03 17:00:00,0.0,0.0,0.0,316.4442138671875
2024-01-03 17:10:00,0.0,0.0,0.0,316.1369323730469
2024-01-03 17:20:00,0.0,0.0,0.0,316.07550048828125
2024-01-03 17:30:00,0.0,0.0,0.0,316.0140380859375
2024-01-03 17:40:00,0.0,0.0,0.0,315.89111328125
2024-01-03 17:50:00,0.0,0.0,0.0,315.52239990234375
2024-01-03 18:00:00,0.0,0.0,0.0,314.9078674316406
2024-01-03 18:10:00,0.0,0.0,0.0,314.35479736328125
2024-01-03 18:20:00,0.0,0.0,0.0,313.8017272949219
2024-01-03 18:30:00,0.0,0.0,0.0,312.8184509277344
2024-01-03 18:40:00,0.0,0.0,0.0,312.5111999511719
2024-01-03 18:50:00,0.0,0.0,0.0,311.89666748046875
2024-01-03 19:00:00,0.0,0.0,1.0,311.2821350097656
2024-01-03 19:10:00,0.0,0.0,1.0,310.544677734375
2024-01-03 19:20:00,0.0,0.0,1.0,309.74578857421875
2024-01-03 19:30:00,0.0,0.0,0.0,308.6396484375
2024-01-03 19:40:00,0.0,0.0,0.0,307.71783447265625
2024-01-03 19:50:00,0.0,0.0,0.0,306.7960510253906
2024-01-03 20:00:00,0.0,0.0,1.0,305.4440612792969
2024-01-03 20:10:00,0.0,0.0,1.0,304.4608154296875
2024-01-03 20:20:00,0.0,0.0,1.0,303.7233581542969
2024-01-03 20:30:00,0.0,0.0,1.0,303.0473937988281
2024-01-03 20:40:00,0.0,0.0,1.0,302.3099365234375
2024-01-03 20:50:00,0.0,0.0,0.0,301.7568664550781
2024-01-03 21:00:00,0.0,0.0,0.0,300.5892639160156
2024-01-03 21:10:00,0.0,0.0,0.0,299.5445556640625
2024-01-03 21:20:00,0.0,0.0,0.0,298.561279296875
2024-01-03 21:30:00,0.0,0.0,0.0,296.8406066894531
2024-01-03 21:40:00,0.0,0.0,0.0,295.5500793457031
2024-01-03 21:50:00,0.0,0.0,0.0,294.3210144042969
2024-01-03 22:00:00,0.0,0.0,0.0,293.1534118652344
2024-01-03 22:10:00,0.0,0.0,0.0,291.98577880859375
2024-01-03 22:20:00,0.0,0.0,0.0,290.7567138671875
2024-01-03 22:30:00,0.0,0.0,0.0,289.52764892578125
2024-01-03 22:40:00,0.0,0.0,0.0,288.66729736328125
2024-01-03 22:50:00,0.0,0.0,0.0,287.80694580078125
2024-01-03 23:00:00,0.0,0.0,0.0,287.2538757324219
2024-01-03 23:10:00,0.0,0.0,0.0,286.76226806640625
2024-01-03 23:20:00,0.0,0.0,0.0,286.3935241699219
2024-01-03 23:30:00,0.0,0.0,0.0,286.0248107910156
2024-01-03 23:40:00,0.0,0.0,0.0,285.7175598144531
2024-01-03 23:50:00,0.0,0.0,0.0,285.5331726074219
2024-01-04 00:00:00,0.0,0.0,0.0,285.5946350097656
2024-01-04 00:10:00,0.0,0.0,0.0,285.77899169921875
2024-01-04 00:20:00,0.0,0.0,0.0,285.5946350097656
2024-01-04 00:30:00,0.0,0.0,0.0,285.5946350097656
2024-01-04 00:40:00,0.0,0.0,0.0,285.6560974121094
2024-01-04 00:50:00,0.0,0.0,0.0,285.34881591796875
2024-01-04 01:00:00,0.0,0.0,0.0,285.1644592285156
2024-01-04 01:10:00,0.0,0.0,0.0,285.10302734375
2024-01-04 01:20:00,0.0,0.0,0.0,284.91864013671875
2024-01-04 01:30:00,0.0,0.0,0.0,284.6728515625
2024-01-04 01:40:00,0.0,0.0,0.0,284.4270324707031
2024-01-04 01:50:00,0.0,0.0,0.0,284.18121337890625
2024-01-04 02:00:00,0.0,0.0,0.0,283.9968566894531
2024-01-04 02:10:00,0.0,0.0,0.0,283.6895751953125
2024-01-04 02:20:00,0.0,0.0,0.0,283.38232421875
2024-01-04 02:30:00,0.0,0.0,0.0,283.32086181640625
2024-01-04 02:40:00,0.0,0.0,0.0,283.0750427246094
2024-01-04 02:50:00,0.0,0.0,0.0,282.9521484375
2024-01-04 03:00:00,0.0,0.0,0.0,282.8292541503906
2024-01-04 03:10:00,0.0,0.0,0.0,282.7677917480469
2024-01-04 03:20:00,0.0,0.0,0.0,282.58343505859375
2024-01-04 03:30:00,0.0,0.0,0.0,282.58343505859375
2024-01-04 03:40:00,0.0,0.0,0.0,282.6448669433594
2024-01-04 03:50:00,0.0,0.0,0.0,282.6448669433594
2024-01-04 04:00:00,0.0,0.0,0.0,282.52197265625
2024-01-04 04:10:00,0.0,0.0,0.0,282.52197265625
2024-01-04 04:20:00,0.0,0.0,0.0,282.52197265625
2024-01-04 04:30:00,0.0,0.0,0.0,282.46051025390625
2024-01-04 04:40:00,0.0,0.0,0.0,282.46051025390625
2024-01-04 04:50:00,0.0,0.0,0.0,282.52197265625
2024-01-04 05:00:00,0.0,0.0,0.0,282.46051025390625
2024-01-04 05:10:00,0.0,0.0,0.0,282.46051025390625
2024-01-04 05:20:00,0.0,0.0,0.0,282.2761535644531
2024-01-04 05:30:00,0.0,0.0,0.0,282.091796875
2024-01-04 05:40:00,0.0,0.0,0.0,282.091796875
2024-01-04 05:50:00,0.0,0.0,0.0,282.03033447265625
2024-01-04 06:00:00,0.0,0.0,0.0,281.9074401855469
2024-01-04 06:10:00,0.0,0.0,0.0,281.8459777832031
2024-01-04 06:20:00,0.0,0.0,0.0,281.72308349609375
2024-01-04 06:30:00,0.0,0.0,0.0,281.72308349609375
2024-01-04 06:40:00,0.0,0.0,0.0,281.72308349609375
2024-01-04 06:50:00,0.0,0.0,0.0,281.66162109375
2024-01-04 07:00:00,0.0,0.0,0.0,281.72308349609375
2024-01-04 07:10:00,0.0,0.0,0.0,281.7845458984375
2024-01-04 07:20:00,0.0,0.0,0.0,281.72308349609375
